INSERT INTO product_categories (category_name) VALUES
('햄버거'),
('햄버거세트'),
('사이드디쉬'),
('음료'),
('디저트'),
('치킨'),
('피자');

INSERT INTO product_brands (brand_name) VALUES
('맥도날드','대표적인 글로벌 패스트푸드 버거 브랜드'),
('버거킹','불맛 와퍼와 다양한 버거 메뉴를 제공하는 브랜드'),
('롯데리아','한국형 버거와 다양한 사이드 메뉴를 제공하는 브랜드'),
('맘스터치','싸이버거와 치킨 메뉴로 유명한 브랜드'),
('KFC','치킨과 버거 메뉴를 함께 제공하는 브랜드');

insert into allergies (name) VALUES
('난류(알)'),
('우유'),
('메밀'),
('땅콩'),
('대두'),
('밀'),
('고등어'),
('게'),
('새우'),
('돼지고기'),
('복숭아'),
('토마토'),
('아황산류'),
('호두'),
('닭고기'),
('쇠고기'),
('오징어'),
('조개류(굴 전복 홍합)'),
('잣');

INSERT INTO product_items (
    category_id,
    brand_id,
    name,
    description,
    image_url,
    price,
    weight,
    kcal,
    protein,
    sodium,
    sugar,
    saturated_fat,
    updated_at,
    informer_user_id
) VALUES
(1, 2, '오리지널스 엘파소 치폴레', '든든하게 즐기는 단품 버거', 'default.png', 10900, 291, 911, 44, 1338, 9, 25, NULL, NULL),
(86, 15),
(86, 16),
(87, 1),
(87, 2),
(87, 5),
(87, 6),
(87, 10),
(87, 12),
(87, 15),
(87, 16),
(87, 18),
(88, 1),
(88, 2),
(88, 5),
(88, 6),
(88, 12),
(88, 15),
(89, 1),
(89, 2),
(89, 5),
(89, 6),
(89, 10),
(89, 12),
(89, 15),
(89, 16),
(89, 18),
(90, 1),
(90, 2),
(90, 5),
(90, 6),
(90, 15),
(91, 1),
(91, 2),
(91, 5),
(91, 6),
(91, 10),
(91, 12),
(91, 15),
(92, 1),
(92, 2),
(92, 5),
(92, 6),
(92, 12),
(92, 15),
(93, 1),
(93, 2),
(93, 5),
(93, 6),
(93, 12),
(93, 15),
(94, 1),
(94, 2),
(94, 5),
(94, 6),
(94, 12),
(94, 15),
(95, 1),
(95, 2),
(95, 5),
(95, 6),
(95, 15),
(96, 2),
(96, 5),
(96, 6),
(96, 10),
(96, 12),
(96, 15),
(97, 2),
(97, 5),
(97, 6),
(97, 10),
(97, 12),
(97, 15),
(98, 1),
(98, 2),
(98, 5),
(98, 6),
(98, 12),
(98, 15),
(99, 1),
(99, 2),
(99, 5),
(99, 6),
(99, 12),
(99, 15),
(100, 1),
(100, 2),
(100, 4),
(100, 5),
(100, 6),
(100, 8),
(100, 12),
(100, 16),
(100, 18),
(101, 1),
(101, 5),
(101, 6),
(101, 9),
(101, 12),
(101, 16),
(102, 1),
(102, 2),
(102, 5),
(102, 6),
(102, 16),
(103, 1),
(103, 5),
(103, 6),
(103, 12),
(103, 15),
(104, 1),
(104, 5),
(104, 6),
(104, 12),
(104, 15),
(105, 1),
(105, 2),
(105, 5),
(105, 6),
(105, 10),
(105, 12),
(105, 16),
(106, 2),
(106, 5),
(106, 6),
(106, 12),
(106, 16),
(107, 2),
(107, 5),
(107, 6),
(107, 12),
(107, 16),
(108, 1),
(108, 2),
(108, 5),
(108, 6),
(108, 12),
(108, 15),
(108, 16),
(109, 1),
(109, 2),
(109, 5),
(109, 6),
(109, 12),
(109, 15),
(110, 1),
(110, 2),
(110, 5),
(110, 6),
(110, 10),
(110, 12),
(110, 16),
(111, 1),
(111, 2),
(111, 5),
(111, 6),
(111, 12),
(111, 15),
(112, 1),
(112, 5),
(112, 6),
(112, 15),
(113, 1),
(113, 2),
(113, 5),
(113, 6),
(113, 10),
(113, 18),
(114, 1),
(114, 5),
(114, 6),
(114, 10),
(114, 18),
(115, 1),
(115, 2),
(115, 5),
(115, 6),
(115, 9),
(115, 16),
(115, 18),
(116, 1),
(116, 2),
(116, 5),
(116, 6),
(116, 9),
(116, 12),
(116, 16),
(116, 18),
(117, 1),
(117, 2),
(117, 5),
(117, 6),
(117, 12),
(117, 16),
(118, 2),
(118, 5),
(118, 6),
(118, 12),
(118, 16),
(119, 2),
(119, 5),
(119, 6),
(119, 12),
(119, 16),
(120, 2),
(120, 5),
(120, 6),
(120, 12),
(120, 16),
(121, 5),
(121, 6),
(121, 12),
(121, 16),
(122, 1),
(122, 2),
(122, 5),
(122, 6),
(122, 10),
(123, 1),
(123, 2),
(123, 5),
(123, 6),
(123, 10),
(124, 1),
(124, 2),
(124, 5),
(124, 6),
(124, 10),
(125, 1),
(125, 2),
(125, 5),
(125, 6),
(125, 15),
(126, 1),
(126, 2),
(126, 5),
(126, 6),
(126, 10),
(127, 1),
(127, 2),
(127, 5),
(127, 6),
(127, 10),
(128, 1),
(128, 5),
(128, 6),
(128, 10),
(128, 12);
